"cond","base_condition","gender_feedback","poets_shown","oldies_shown","books_shown","women_shown","female_pick","poets_pick","oldies_pick","books_pick","base_gender","base_poets","base_oldies","base_books","choice-1","choice-2","choice-3","choice-4","choice-5","choice-6","choice-7","race","gender","age","gender_code","race_code","num_excluded_total"
"control","med",0,1,1,1,0,0,1,0,0,2,1,2,2,"Oscar Wilde","F. Scott Fitzgerald","Joyce Carol Oates","John Steinbeck","Albert Camus","Zadie Smith","Neil Gaiman","White / Caucasian","Woman",45,0,1,38
"treat","high",1,0,1,1,1,0,0,1,0,2,2,2,4,"Zadie Smith","Ray Bradbury","Lucy Maud","Michael Crichton","George Orwell","Charles Dickens","Ernest Hemingway","White / Caucasian","Man",40,1,1,38
"treat","high",1,0,1,1,1,0,1,1,0,1,2,4,2,"F. Scott Fitzgerald","Ray Bradbury","Ernest Hemingway","J.K. Rowling","Oscar Wilde","Charles Dickens","Victor Hugo","White / Caucasian","Man",33,1,1,38
"control","low",0,1,1,1,0,0,0,0,0,2,1,2,1,"J.K. Rowling","Ernest Hemingway","Jane Austen","F. Scott Fitzgerald","George Orwell","John Steinbeck","J.D. Salinger","White / Caucasian","Woman",39,0,1,38
"control","high",0,1,1,1,0,0,0,0,1,3,1,3,2,"Jane Austen","Victor Hugo","J.K. Rowling","John Steinbeck","F. Scott Fitzgerald","Lucy Maud","Michael Crichton","White / Caucasian","Woman",30,0,1,38
"treat","low",1,1,0,1,1,0,0,0,0,1,0,0,1,"Kazuo Ishiguro","George Saunders","Cormac McCarthy","Gabriel Garcia Marquez","Jane Austen","Michael Crichton","Antoine de Saint-Exupéry","White / Caucasian","Man",36,1,1,38
"treat","low",1,1,1,0,1,0,0,1,0,1,1,0,2,"Albert Camus","J.K. Rowling","Kurt Vonnegut","John Steinbeck","George Orwell","J.D. Salinger","Ernest Hemingway","White / Caucasian","Man",70,1,1,38
"treat","high",1,1,0,1,1,0,0,0,1,4,3,2,2,"George Orwell","Zadie Smith","Virginia Woolf","Maya Angelou","Jorge Luis Borges","Isabel Allende","Ray Bradbury","White / Caucasian","Woman",55,0,1,38
"control","med",0,1,1,1,0,1,0,1,0,4,2,0,2,"Jane Austen","George Orwell","Sylvia Plath","Zadie Smith","Joyce Carol Oates","Michael Crichton","Virginia Woolf","Hispanic / Latinx","Woman",33,0,0,38
"control","low",0,1,1,1,0,0,0,0,1,0,1,1,0,"Kevin Wilson","Nathaniel Hawthorne","Daniel Mason","Anthony Doerr","George Orwell","J.D. Salinger","John Steinbeck","White / Caucasian","Man",62,1,1,38
"control","low",0,1,1,1,0,0,0,0,0,2,0,1,0,"J.K. Rowling","Jane Austen","F. Scott Fitzgerald","Anthony Doerr","Kazuo Ishiguro","George Saunders","Edward Upward","Asian / Pacific Islander","Man",35,1,0,38
"treat","high",1,1,1,0,1,0,1,0,0,1,1,3,3,"Ernest Hemingway","John Steinbeck","J.K. Rowling","Michael Crichton","Charles Dickens","F. Scott Fitzgerald","George Orwell","White / Caucasian","Man",39,1,1,38
"control","high",0,1,1,1,0,0,1,1,1,6,2,1,2,"Sylvia Plath","Zadie Smith","Jane Austen","Maya Angelou","Lucy Maud","Joyce Carol Oates","Charles Dickens","White / Caucasian","Man",34,1,1,38
"control","high",0,1,1,1,0,1,1,0,0,4,2,0,2,"John Steinbeck","Jane Austen","Joyce Carol Oates","George Orwell","Sylvia Plath","Zadie Smith","Maya Angelou","Asian / Pacific Islander","Man",48,1,0,38
"treat","low",1,1,1,0,1,0,0,0,0,1,1,0,1,"Kurt Vonnegut","Antoine de Saint-Exupéry","George Orwell","Jane Austen","Anthony Doerr","Kevin Wilson","Cormac McCarthy","White / Caucasian","Man",42,1,1,38
"control","med",0,1,1,1,0,1,0,0,0,1,1,1,2,"Edward Upward","Neil Gaiman","Antoine de Saint-Exupéry","Nathaniel Hawthorne","Michael Crichton","Joyce Carol Oates","J.K. Rowling","White / Caucasian","Woman",35,0,1,38
"control","low",0,1,1,1,0,0,0,1,0,2,1,1,1,"J.K. Rowling","Neil Gaiman","Jane Austen","Michael Crichton","Cormac McCarthy","F. Scott Fitzgerald","Nathaniel Hawthorne","White / Caucasian","Man",38,1,1,38
"treat","med",1,1,1,0,1,0,0,1,0,2,1,1,1,"J.K. Rowling","J.D. Salinger","Jane Austen","John Steinbeck","George Orwell","F. Scott Fitzgerald","Ernest Hemingway","Asian / Pacific Islander","Man",27,1,0,38
"treat","high",1,1,1,0,1,0,1,1,0,5,1,1,2,"John Steinbeck","Jane Austen","Virginia Woolf","Joyce Carol Oates","Maya Angelou","J.K. Rowling","Oscar Wilde","White / Caucasian","Woman",66,0,1,38
"treat","high",1,1,0,1,1,0,1,0,0,3,2,4,1,"Charles Dickens","Sylvia Plath","Jane Austen","Virginia Woolf","Nathaniel Hawthorne","F. Scott Fitzgerald","George Orwell","White / Caucasian","Woman",30,0,1,38
"treat","high",1,0,1,1,1,0,0,0,1,3,1,3,3,"Lucy Maud","F. Scott Fitzgerald","Isabel Allende","J.K. Rowling","Edward Upward","Charles Dickens","Kurt Vonnegut","White / Caucasian","Woman",39,0,1,38
"control","low",0,1,1,1,0,0,0,0,1,1,1,1,2,"Ernest Hemingway","George Orwell","Albert Camus","Michael Crichton","Jane Austen","Kurt Vonnegut","John Steinbeck","Black or African American","Man",50,1,0,38
"control","high",0,1,1,1,0,0,1,0,0,2,0,1,4,"F. Scott Fitzgerald","John Steinbeck","Joyce Carol Oates","Kurt Vonnegut","Isabel Allende","Edward Upward","George Orwell","White / Caucasian","Man",26,1,1,38
"treat","med",1,0,1,1,1,0,0,1,0,1,3,2,2,"J.K. Rowling","J.D. Salinger","Oscar Wilde","Charles Dickens","George Orwell","Ray Bradbury","Ernest Hemingway","White / Caucasian","Man",43,1,1,38
"control","med",0,1,1,1,0,0,0,1,0,2,2,1,3,"Jane Austen","J.K. Rowling","Michael Crichton","Ray Bradbury","Charles Dickens","George Orwell","Nathaniel Hawthorne","White / Caucasian","Woman",54,0,1,38
"control","med",0,1,1,1,0,1,1,0,0,3,1,2,4,"Ray Bradbury","Charles Dickens","Joyce Carol Oates","John Steinbeck","Zadie Smith","Virginia Woolf","Sylvia Plath","White / Caucasian","Man",39,1,1,38
"control","med",0,1,1,1,0,0,0,0,1,0,2,2,3,"Ray Bradbury","George Orwell","J.D. Salinger","Kurt Vonnegut","Charles Dickens","Ernest Hemingway","Michael Crichton","White / Caucasian","Woman",61,0,1,38
"control","high",0,1,1,1,0,1,0,0,0,3,1,3,2,"Victor Hugo","Jane Austen","Michael Crichton","J.K. Rowling","Lucy Maud","Ernest Hemingway","Zadie Smith","White / Caucasian","Man",37,1,1,38
"control","high",0,1,1,1,0,1,0,0,1,3,3,2,2,"Jorge Luis Borges","Kurt Vonnegut","George Orwell","Zadie Smith","Virginia Woolf","Maya Angelou","Isabel Allende","White / Caucasian","Non-binary",41,0,1,38
"control","low",0,1,1,1,0,1,0,0,0,1,1,1,0,"Cormac McCarthy","Flann O'Brien","Kazuo Ishiguro","F. Scott Fitzgerald","Jane Austen","Gabriel Garcia Marquez","J.K. Rowling","White / Caucasian","Man",47,1,1,38
"control","med",0,1,1,1,0,1,0,1,0,0,1,1,2,"Michael Crichton","Gabriel Garcia Marquez","John Steinbeck","George Orwell","Ernest Hemingway","Antoine de Saint-Exupéry","Virginia Woolf","White / Caucasian","Man",60,1,1,38
"treat","high",1,1,0,1,1,0,0,0,1,4,3,1,2,"Ray Bradbury","George Orwell","Virginia Woolf","Maya Angelou","Isabel Allende","Sylvia Plath","Michael Crichton","Hispanic / Latinx","Woman",33,0,0,38
"treat","med",1,1,1,0,1,0,0,0,1,1,1,3,3,"Charles Dickens","Ernest Hemingway","Kurt Vonnegut","J.K. Rowling","Michael Crichton","F. Scott Fitzgerald","John Steinbeck","Asian / Pacific Islander","Man",41,1,0,38
"treat","med",1,0,1,1,1,0,0,0,0,1,1,4,0,"Ernest Hemingway","Albert Camus","Nathaniel Hawthorne","F. Scott Fitzgerald","George Orwell","Virginia Woolf","J.D. Salinger","White / Caucasian","Non-binary",28,0,1,38
"treat","med",1,1,1,0,1,0,0,1,0,2,1,1,3,"Ray Bradbury","Jane Austen","J.K. Rowling","Charles Dickens","J.D. Salinger","Michael Crichton","F. Scott Fitzgerald","White / Caucasian","Woman",52,0,1,38
"treat","med",1,1,1,0,1,1,0,0,0,3,2,2,2,"Jane Austen","Michael Crichton","Oscar Wilde","Virginia Woolf","Ray Bradbury","Sylvia Plath","Zadie Smith","White / Caucasian","Man",28,1,1,38
"treat","high",1,1,0,1,1,1,1,0,0,0,3,3,2,"John Steinbeck","Oscar Wilde","Victor Hugo","Neil Gaiman","Kurt Vonnegut","Ernest Hemingway","Sylvia Plath","White / Caucasian","Man",54,1,1,38
"control","high",0,1,1,1,0,0,1,0,0,1,2,4,2,"Ray Bradbury","Victor Hugo","Virginia Woolf","F. Scott Fitzgerald","Oscar Wilde","Michael Crichton","George Orwell","White / Caucasian","Woman",38,0,1,38
"treat","low",1,1,1,0,1,0,0,0,0,1,1,2,1,"Michael Crichton","J.K. Rowling","Nathaniel Hawthorne","George Orwell","Albert Camus","F. Scott Fitzgerald","Edward Upward","White / Caucasian","Man",19,1,1,38
"control","high",0,1,1,1,0,1,0,0,1,6,1,2,2,"Lucy Maud","Joyce Carol Oates","Sylvia Plath","Jane Austen","Virginia Woolf","Zadie Smith","Isabel Allende","White / Caucasian","Man",40,1,1,38
"treat","high",1,1,1,0,1,1,1,0,0,1,1,2,2,"John Steinbeck","F. Scott Fitzgerald","J.K. Rowling","Ernest Hemingway","Ray Bradbury","George Orwell","Maya Angelou","White / Caucasian","Man",58,1,1,38
"treat","med",1,1,1,0,1,0,0,0,1,3,2,1,1,"Sylvia Plath","J.K. Rowling","Michael Crichton","George Orwell","Jane Austen","Nathaniel Hawthorne","Ray Bradbury","White / Caucasian","Woman",37,0,1,38
"treat","low",1,0,1,1,1,0,0,0,0,1,2,1,1,"Michael Crichton","George Orwell","Neil Gaiman","Nathaniel Hawthorne","Jane Austen","Anthony Doerr","Cormac McCarthy","White / Caucasian","Man",41,1,1,38
"treat","high",1,1,1,0,1,1,1,0,0,2,0,4,2,"Ernest Hemingway","Nathaniel Hawthorne","Jane Austen","Michael Crichton","Lucy Maud","F. Scott Fitzgerald","Maya Angelou","Hispanic / Latinx","Non-binary",64,0,0,38
